,index,DATE,DATE_M,Tỉnh,Áp suất bề mặt
0,7849,1/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.82
1,7850,2/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.87
2,7851,3/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.91
3,7852,4/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.93
4,7853,5/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.94
5,7854,6/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.9
6,7855,7/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.89
7,7856,8/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.92
8,7857,9/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.98
9,7858,10/4/2020,T4/2020,Bà Rịa Vũng Tàu,101.06
10,7859,11/4/2020,T4/2020,Bà Rịa Vũng Tàu,101.04
11,7860,12/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.91
12,7861,13/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.92
13,7862,14/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.96
14,7863,15/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.98
15,7864,16/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.89
16,7865,17/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.9
17,7866,18/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.97
18,7867,19/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.88
19,7868,20/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.87
20,7869,21/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.8
21,7870,22/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.76
22,7871,23/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.79
23,7872,24/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.8
24,7873,25/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.78
25,7874,26/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.85
26,7875,27/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.89
27,7876,28/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.87
28,7877,29/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.8
29,7878,30/4/2020,T4/2020,Bà Rịa Vũng Tàu,100.82
30,7879,1/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.74
31,7880,2/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.65
32,7881,3/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.69
33,7882,4/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.77
34,7883,5/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.69
35,7884,6/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.68
36,7885,7/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.6
37,7886,8/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.59
38,7887,9/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.63
39,7888,10/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.69
40,7889,11/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.73
41,7890,12/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.67
42,7891,13/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.68
43,7892,14/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.66
44,7893,15/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.48
45,7894,16/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.44
46,7895,17/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.45
47,7896,18/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.44
48,7897,19/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.52
49,7898,20/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.56
50,7899,21/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.57
51,7900,22/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.56
52,7901,23/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.7
53,7902,24/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.87
54,7903,25/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.92
55,7904,26/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.88
56,7905,27/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.84
57,7906,28/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.82
58,7907,29/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.86
59,7908,30/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.97
60,7909,31/5/2020,T5/2020,Bà Rịa Vũng Tàu,100.94
61,7910,1/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.9
62,7911,2/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.86
63,7912,3/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.77
64,7913,4/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.73
65,7914,5/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.74
66,7915,6/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.74
67,7916,7/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.68
68,7917,8/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.64
69,7918,9/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.63
70,7919,10/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.69
71,7920,11/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.58
72,7921,12/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.44
73,7922,13/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.45
74,7923,14/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.62
75,7924,15/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.82
76,7925,16/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.78
77,7926,17/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.73
78,7927,18/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.71
79,7928,19/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.68
80,7929,20/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.66
81,7930,21/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.57
82,7931,22/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.57
83,7932,23/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.65
84,7933,24/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.63
85,7934,25/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.64
86,7935,26/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.7
87,7936,27/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.65
88,7937,28/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.68
89,7938,29/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.67
90,7939,30/6/2020,T6/2020,Bà Rịa Vũng Tàu,100.7
